cmake_minimum_required(VERSION 3.19)
project(algolab)

set(CMAKE_CXX_STANDARD 14)

add_executable(0_basic_data_types 0_basic_data_types/src/main.cpp)
add_executable(0_bfs 0_bfs/src/main.cpp)
add_executable(0_dfs 0_dfs/src/main.cpp)
add_executable(0_hello_world 0_hello_world/src/main.cpp)
add_executable(0_maps 0_maps/src/main.cpp)
add_executable(0_sets 0_sets/src/main.cpp)
add_executable(0_sort 0_sort/src/main.cpp)
add_executable(0_strings 0_strings/src/main.cpp)
add_executable(0_sum_it 0_sum_it/src/main.cpp)
add_executable(0_vectors 0_vectors/src/main.cpp)
add_executable(1_build_the_sum 1_build_the_sum/src/main.cpp)
add_executable(2_deck_of_cards 2_deck_of_cards/src/main.cpp)
add_executable(1_dominoes 1_dominoes/src/main.cpp)
add_executable(1_even_matrices 1_even_matrices/src/main.cpp)
add_executable(1_even_pairs 1_even_pairs/src/main.cpp)
add_executable(1_even_pairs_generator 1_even_pairs/src/even-pairs-generator.cpp)
add_executable(2_beach_bars 2_beach_bars/src/main.cpp)
add_executable(2_burning_coins 2_burning_coins/src/main.cpp)
add_executable(2_defensive_line 2_defensive_line/src/main.cpp)
add_executable(2_the_great_game 2_the_great_game/src/main.cpp)
